body_weight,wither_height,body_length,head_length,sex,ad_libitum,castration,nth_born,age
247.8825495,99.60967898,96.33274061,42.94754506,male,no,yes,6,29
248.3066669,100.2849656,97.99804209,43.92722282,male,yes,yes,5,35
247.0777423,99.1778378,103.598485,42.94053265,male,no,no,7,34
268.2197627,114.9225914,115.6694659,48.48078281,male,yes,no,2,29
266.0074889,114.7637302,130.5330583,50.31145549,male,yes,yes,5,30
265.7789967,115.4001737,125.4990433,52.51674949,male,yes,yes,7,26
265.1613346,116.8664419,115.538738,54.91709801,male,no,no,8,36
264.895007,115.4917227,122.4911969,53.02831163,male,no,yes,7,35
264.8135726,116.9000758,116.2421914,50.82316061,male,yes,yes,2,35
264.7934164,117.1377359,115.5023137,50.7022562,male,no,yes,3,24
264.6700034,116.8049895,120.4675794,50.06864783,male,yes,yes,6,32
264.0645875,116.6311022,119.2416129,48.85547468,male,yes,no,7,31
263.2947863,117.8259518,120.4549321,48.85027429,male,yes,no,1,29
262.9560556,116.1852985,119.7097422,49.56166827,male,yes,yes,2,29
262.4482924,115.7881853,116.2064378,48.80605174,male,yes,yes,3,27
262.408245,115.7205073,124.7833734,49.33217527,male,no,yes,7,24
262.3524708,116.1516807,115.7902994,49.20210183,male,yes,no,8,33
262.2426319,114.4768028,120.4097345,48.61976844,male,no,no,1,34
262.191256,116.4573671,114.3783613,46.72141643,male,yes,yes,2,35
262.0908664,115.6619015,121.1699599,46.71534109,male,yes,no,5,31
261.980352,115.5785679,117.3284874,46.71400577,male,yes,yes,3,29
261.8810428,115.5522257,117.1304679,46.77160913,male,yes,no,3,28
261.7594897,115.5099429,122.1215633,46.23493772,male,no,yes,5,30
261.7594821,113.6617122,120.3717203,46.19632672,male,yes,no,5,29
261.61686,114.2250635,117.6647662,46.19144809,male,no,no,6,26
261.1226464,114.186881,119.3924288,46.40274483,male,no,no,8,27
260.9525521,120.5623162,119.0352453,46.53000193,male,no,yes,2,32
260.7562514,120.2295735,117.5037391,46.52867123,male,no,yes,2,36
260.7082944,122.2372145,117.3412217,46.40333335,male,no,yes,1,32
260.6059182,121.703731,123.3275793,45.5598868,male,yes,yes,1,34
260.5572199,126.8139209,129.5448489,45.5440733,male,no,no,4,33
260.137858,123.332053,113.5274853,45.51756703,male,no,no,1,31
260.1267868,119.5619792,109.9776879,45.89928063,male,yes,yes,4,35
260.0488599,118.6666508,109.7904109,45.00104134,male,no,no,5,28
259.2293418,123.0648436,109.6966671,45.75965827,male,no,no,8,32
259.1775955,118.1244004,117.8294667,45.75395222,male,yes,yes,8,36
259.1495468,117.9485058,128.9078319,44.88070357,male,yes,no,4,26
259.0498799,120.7776789,125.7538016,45.60693061,male,no,no,6,25
258.9979057,116.0043785,125.339045,45.03803841,male,no,yes,7,30
258.8510015,115.8843417,125.2480456,45.27598949,male,yes,no,5,32
258.8478405,117.2355972,125.0053289,45.22304038,male,no,no,6,28
258.8024141,109.7451297,115.4035678,45.15445919,male,no,no,2,31
258.7420933,109.7965403,120.851255,45.73992679,male,no,no,4,33
258.655121,109.1164987,110.6163715,44.47569331,male,yes,no,7,25
258.6334477,109.7629543,110.5601436,45.74015192,male,no,yes,8,25
258.5375163,109.3831661,107.1519185,44.74123582,male,yes,yes,7,25
257.8378903,109.7717787,107.8605067,45.64721218,male,no,yes,7,31
